是否所有的商品標示都是經濟部「商品標示法」的範疇？
不是！一般商品原則上主管機關為經濟部標準檢驗局，但是法律另有規定的應依其法律規定。舉例來說食品、藥物、化粧品等商品主管機關為衛生福利部，所以標示的適用也是依循衛生福利部的相關專法規定標示。
 法律 中央主管機關 商品種類
商品標示法 經濟部標準檢驗局 電器、玩具、服飾、織品、文具、嬰幼兒用品、3C 產品、清潔劑、油品等
食品安全衛生管理法 衛生福利部 食品、特殊營養食品、食品添加物、食品器具、食品容器或包裝、食品用洗潔劑
健康食品管理法 健康食品
化粧品衛生管理條例 洗髮精、洗面乳、沐浴乳、香皂、髮膠、護手霜、香水、止汗劑、唇膏、粉底液、眼霜、指甲油、美白牙齒牙膏等
藥事法 藥物(指藥品及醫療器材)、藥用牙膏
菸害防制法 菸品（警語）
毒性及關注化學物質管理法 行政院
環境保護署 毒性化學物質(例如：多氯聯苯、聯苯胺、汞等)及關注化學物質
飼料管理法 行政院
農業委員會 飼料、飼料添加物
肥料管理法 肥料（含堆肥）
動物保護法 寵物食品
動物用藥品管理法 動物用藥品(含製劑)
農藥管理法 農藥(指成品農藥及農藥原體)
糧食管理法 糧食(指稻米、小麥、麵粉、稻米等)
菸酒管理法 財政部 菸、酒
